MonsterSynthesisId,MonsterResultId,MonsterParent1Id,MonsterGrandParent1AId,MonsterGrandParent1BId,MonsterParent2Id,MonsterGrandParent2AId,MonsterGrandParent2BId,AreBothRankSpecific
1227,417,127,,,299,,,False
1228,418,221,,,318,,,False
1229,418,44,,,74,,,False
1230,419,44,,,54,,,False
1231,420,267,,,320,,,False
1232,420,44,,,14,,,False
1233,421,563,,,289,,,False
1234,422,420,,,508,,,False
1235,422,45,,,35,,,False
1236,423,424,,,417,,,False
1237,424,213,,,420,,,False
1238,425,199,,,416,,,False
1239,425,45,,,55,,,False
1240,426,445,,,416,,,False
1241,426,45,,,65,,,False
1242,427,218,,,324,,,False
1243,428,279,,,471,,,False
1244,428,45,,,15,,,False
1245,429,45,,,25,,,False
1246,430,278,,,487,,,False
1247,430,278,,,486,,,False
1248,431,46,,,66,,,False
1249,431,,552,552,,144,428,False
1250,432,423,,,406,,,False
1251,433,,418,221,,516,311,False
1252,434,429,,,367,,,False
1253,434,46,,,56,,,False
1254,435,421,,,457,,,False
1255,435,46,,,26,,,False
1256,436,551,,,533,,,False
1257,437,435,,,373,,,False
1258,438,122,,,370,,,False
1259,312,,341,340,,427,292,False
1260,441,164,,,275,,,False
1261,442,178,,,508,,,False
1262,442,178,,,478,,,False
1263,443,162,,,283,,,False
1264,443,54,,,44,,,False
1265,444,54,,,34,,,False
1266,445,155,,,233,,,False
1267,445,54,,,64,,,False
1268,446,135,,,228,,,False
1269,447,281,,,189,,,False
1270,447,54,,,14,,,False
1271,448,229,,,233,,,False
1272,449,309,,,70,,,False
1273,449,450,,,300,,,False
1274,450,281,,,310,,,False
1275,450,54,,,74,,,False
1276,451,174,,,310,,,False
1277,451,54,,,24,,,False
1278,452,309,,,20,,,False
1279,452,451,,,300,,,False
1280,453,446,,,137,,,False
1281,454,301,,,469,,,False
1282,455,177,,,507,,,False
1283,455,55,,,65,,,False
1284,456,450,,,117,,,False
1285,457,451,,,117,,,False
1286,457,55,,,35,,,False
1287,458,309,,,331,,,False
1288,458,55,,,15,,,False
1289,459,444,,,508,,,False
1290,459,55,,,45,,,False
1291,460,462,,,115,,,False
1292,461,,451,450,,507,390,False
1294,462,56,,,16,,,False
1295,463,,452,449,,444,446,False
1296,464,465,,,446,,,False
1297,465,444,,,456,,,False
1298,465,56,,,36,,,False
1299,466,442,,,460,,,False
1300,467,442,,,492,,,False
1301,468,609,,,374,,,False
1302,149,119,,,169,,,False
1303,143,169,,,215,,,False
1304,132,120,,,196,,,False
1305,469,147,,,441,,,False
1306,469,147,,,571,,,False
1307,470,472,,,134,,,False
1308,471,117,,,70,,,False
1309,471,64,,,74,,,False
1310,472,172,,,197,,,False
1311,472,64,,,44,,,False
1312,474,191,,,284,,,False
1313,474,64,,,34,,,False
1314,475,267,,,298,,,False
1315,476,314,,,393,,,False
1316,476,314,,,548,,,False
1317,477,179,,,297,,,False
1318,477,64,,,14,,,False
1319,478,64,,,54,,,False
1320,479,137,,,469,,,False
1321,479,64,,,24,,,False
1322,480,117,,,479,,,False
1323,480,65,,,75,,,False
1324,481,560,,,421,,,False
1325,481,65,,,25,,,False
1326,482,288,,,485,,,False
1327,483,294,,,479,,,False
1328,483,65,,,55,,,False
1329,484,297,,,516,,,False
1330,484,65,,,35,,,False
1331,485,65,,,45,,,False
1332,486,269,,,450,,,False
1333,487,287,,,451,,,False
1334,488,480,,,147,,,False
1335,488,66,,,26,,,False
1336,489,517,,,283,,,False
1337,489,66,,,16,,,False
1338,490,527,,,489,,,False
1339,491,314,,,367,,,False
1340,491,66,,,36,,,False
1341,492,288,,,425,,,False
1342,492,66,,,76,,,False
1343,493,476,,,366,,,False
1344,494,475,,,521,,,False
1345,494,66,,,46,,,False
1346,495,491,,,493,,,False
1347,496,431,,,438,,,False
1348,497,489,,,409,,,False
1349,498,434,,,483,,,False
1350,499,478,,,523,,,False
1351,500,482,,,347,,,False
1352,501,472,,,461,,,False
1353,502,488,,,432,,,False
1354,503,500,,,524,,,False
1355,504,539,,,547,,,False
1356,505,254,,,308,,,False
1357,507,74,,,64,,,False
1358,508,296,,,296,,,False
1359,508,513,,,60,,,False
1360,509,186,,,283,,,False
1361,509,74,,,34,,,False
1362,510,273,,,574,,,False
1363,511,204,,,146,,,False
1364,511,74,,,54,,,False
1365,512,264,,,276,,,False
1366,513,316,,,239,,,False
1367,513,74,,,44,,,False
1368,514,146,,,262,,,False
1369,514,74,,,24,,,False
1370,516,166,,,145,,,False
1371,516,74,,,14,,,False
1372,517,173,,,445,,,False
1373,518,296,,,509,,,False
1374,518,75,,,65,,,False
1375,519,315,,,511,,,False
1376,519,75,,,55,,,False
1377,520,210,,,514,,,False
1378,520,75,,,15,,,False
1379,521,506,,,507,,,False
1380,522,508,,,558,,,False
1381,523,518,,,513,,,False
1382,523,76,,,46,,,False
1383,524,311,,,335,,,False
1384,524,76,,,16,,,False
1385,525,508,,,519,,,False
1386,526,364,,,223,,,False
1387,526,76,,,26,,,False
1388,527,622,,,522,,,False
1389,527,76,,,66,,,False
1390,528,286,,,461,,,False
1391,529,527,,,492,,,False
1392,530,407,,,345,,,False
1393,531,527,,,590,,,False
1394,532,534,,,415,,,False
1395,534,531,,,476,,,False
1396,535,528,,,465,,,False
1397,536,384,,,542,,,False
1398,537,504,,,545,,,False
1399,538,434,,,436,,,False
1400,539,543,,,535,,,False
1401,540,,497,498,,496,383,False
1402,541,,544,468,,372,493,False
1403,542,,495,502,,490,501,False
1404,543,496,,,371,,,False
1405,544,494,,,529,,,False
1406,545,538,,,540,,,False
1407,546,413,,,414,,,False
1408,546,413,,,312,,,False
1409,547,353,,,312,,,False
1410,547,353,,,414,,,False
1411,549,483,,,470,,,False
1412,550,507,,,620,,,False
1413,550,76,,,36,,,False
1414,551,197,,,335,,,False
1415,551,46,,,16,,,False
1416,552,168,,,321,,,False
1417,552,44,,,24,,,False
1418,553,552,,,272,,,False
1419,554,360,,,463,,,False
1420,555,443,,,570,,,False
1421,555,56,,,46,,,False
1422,556,576,,,345,,,False
1423,557,287,,,389,,,False
1424,557,65,,,15,,,False
1425,558,513,,,226,,,False
1426,559,362,,,596,,,False
1427,560,320,,,50,,,False
1428,560,320,,,356,,,False
1429,561,589,,,550,,,False
1430,562,606,,,513,,,False
1431,562,76,,,56,,,False
1432,563,44,,,34,,,False
1433,564,559,,,607,,,False
1434,301,282,,,304,,,False
1435,565,614,,,411,,,False
1436,566,505,,,511,,,False
1437,566,75,,,35,,,False
1438,568,219,,,619,,,False
1439,569,185,,,451,,,False
1440,569,35,,,25,,,False
1441,570,306,,,394,,,False
1442,570,35,,,75,,,False
1445,574,258,,,510,,,False
1446,575,124,,,210,,,False
1447,575,24,,,14,,,False
1448,576,473,,,146,,,False
1449,577,151,,,281,,,False
1450,577,24,,,34,,,False
1451,578,327,,,281,,,False
1452,579,354,,,577,,,False
1453,580,172,,,134,,,False
1454,580,44,,,64,,,False
1455,581,512,,,290,,,False
1457,584,603,,,503,,,False
1458,586,,584,554,,430,595,False
1459,587,584,,,492,,,False
1460,588,491,,,216,,,False
1461,589,313,,,429,,,False
1462,589,26,,,16,,,False
1463,590,521,,,234,,,False
1464,591,553,,,359,,,False
1465,591,46,,,36,,,False
1466,592,392,,,398,,,False
1467,593,316,,,480,,,False
1468,593,56,,,66,,,False
1469,594,620,,,206,,,False
1470,594,56,,,76,,,False
1471,595,481,,,549,,,False
1472,595,66,,,56,,,False
1473,596,320,,,481,,,False
1474,596,46,,,76,,,False
1475,597,300,,,518,,,False
1476,597,56,,,26,,,False
1477,600,400,,,305,,,False
1478,600,36,,,16,,,False
1479,601,567,,,176,,,False
1480,602,111,,,401,,,False
1481,604,260,,,386,,,False
1482,606,442,,,294,,,False
1483,606,75,,,25,,,False
1484,607,525,,,399,,,False
1485,608,579,,,435,,,False
1486,609,467,,,466,,,False
1487,610,626,,,526,,,False
1488,611,453,,,616,,,False
1489,612,556,,,522,,,False
1490,613,426,,,593,,,False
1491,614,588,,,433,,,False
1492,615,302,,,597,,,False
1493,616,321,,,347,,,False
1494,617,431,,,555,,,False
1495,618,587,,,617,,,False
1496,619,310,,,390,,,False
1497,619,75,,,45,,,False
1498,620,55,,,75,,,False
1499,621,261,,,452,,,False
1500,621,25,,,55,,,False
1501,622,146,,,512,,,False
1504,624,181,,,479,,,False
1505,624,25,,,45,,,False
1506,625,450,,,121,,,False
1507,625,55,,,25,,,False
1508,626,45,,,75,,,False
1509,627,382,,,608,,,False
1510,628,616,,,384,,,False
1511,629,,627,611,,410,546,False
1513,631,,564,536,,532,537,False
1514,632,,633,586,,618,545,False
1515,633,,561,503,,565,634,False
1516,634,549,,,635,,,False
1517,636,,541,629,,630,628,False
1520,202,40,,,10,,,False
1521,640,102,,,448,,,False
1522,640,15,,,35,,,False
1523,641,202,,,332,,,False
1524,641,15,,,45,,,False
1525,356,299,,,20,,,False
1526,462,154,,,641,,,False
1528,642,,613,482,,612,615,False
1529,630,642,,,351,,,False
1530,261,23,,,43,,,False
