TalentTraitId,TalentId,TraitId,Points
501,125,173,85
502,125,174,100
503,125,223,120
504,125,224,150
505,125,225,200
506,119,226,10
507,119,140,20
508,119,141,30
509,119,142,50
510,119,143,70
511,119,222,85
512,119,144,100
513,119,228,120
514,119,229,150
515,119,147,200
516,139,143,20
517,137,194,100
518,137,186,120
519,140,192,100
520,140,194,120
521,141,206,50
522,141,147,120
523,143,135,85
524,143,184,120
525,144,122,10
526,144,183,100
527,146,190,85
528,146,198,120
529,147,124,70
530,147,136,120
531,148,143,10
532,150,143,70
533,150,229,120
534,151,142,50
535,151,222,120
536,152,181,120
537,153,160,70
538,153,184,120
539,154,136,100
540,155,171,85
541,155,196,120
542,156,135,85
543,156,192,120
544,157,123,20
545,157,124,50
546,157,49,100
547,158,170,30
548,158,218,100
549,159,123,10
550,159,213,85
551,159,182,120
552,160,124,16
553,160,206,75
554,161,123,30
555,161,136,85
556,162,176,120
557,163,158,20
558,164,206,50
559,164,229,120
560,165,196,120
561,166,177,100
562,166,50,120
563,167,143,70
564,167,229,120
565,168,129,85
566,168,187,120
567,169,178,100
568,170,228,75
569,170,180,120
570,171,132,30
571,172,135,30
572,173,134,50
573,173,155,120
574,176,141,50
575,176,228,120
578,178,179,120
579,179,143,50
580,179,210,120
581,180,194,120
582,181,50,100
583,182,123,50
584,182,155,120
585,184,182,100
586,184,183,120
587,185,171,70
588,185,176,120
589,186,147,100
590,187,170,50
591,187,218,100
592,187,50,120
593,188,125,30
594,188,134,100
595,193,183,85
596,194,170,70
597,194,181,120
598,197,204,10
599,197,177,20
600,197,187,30
601,197,200,50
602,197,179,75
603,197,190,100
604,197,181,150
605,197,202,200
606,196,204,10
607,196,176,20
608,196,186,30
609,196,200,50
610,196,182,75
611,196,194,100
612,196,183,150
613,196,198,200
614,195,204,10
615,195,186,20
616,195,184,30
617,195,196,50
618,195,180,75
619,195,200,100
620,195,178,150
621,195,192,200
622,198,178,120
623,199,176,120
624,201,135,70
625,201,137,100
626,202,168,50
627,202,49,120
628,203,135,70
629,203,181,120
630,206,170,30
631,206,49,120
632,207,122,30
633,207,218,120
634,208,168,70
635,208,171,100
636,209,190,100
637,212,140,10
638,214,141,70
639,214,170,100
640,216,134,70
641,216,135,100
642,217,141,70
643,217,142,120
644,218,150,70
645,218,152,120
646,221,141,50
647,221,142,100
648,222,168,30
649,222,142,70
650,223,168,70
651,223,124,120
652,224,150,70
653,224,152,100
654,225,142,70
655,225,143,150
656,228,170,85
657,228,49,120
658,229,141,50
659,229,152,70
660,230,123,70
661,230,124,120
662,231,150,85
663,231,142,120
664,232,170,50
665,233,170,70
666,235,142,85
667,236,170,50
668,237,168,70
669,237,170,85
670,238,168,50
671,238,170,100
672,239,142,50
673,239,49,100
674,240,168,30
675,240,170,85
676,240,134,150
677,241,142,70
678,242,49,85
679,243,168,30
680,243,170,70
681,243,49,120
682,245,168,50
683,245,170,85
684,68,170,90
685,69,134,120
686,68,170,20
