MonsterTraitId,MonsterId,SizeId,TraitId,UnlockLevel
613,181,2,72,1
614,181,2,102,60
615,184,2,3,1
616,184,2,119,1
617,184,2,5,60
618,224,2,1,1
619,224,2,79,1
620,224,2,97,60
621,126,2,3,1
622,126,2,19,1
623,126,2,117,60
624,152,2,3,1
625,152,2,102,1
626,152,2,22,60
627,244,2,3,1
628,244,2,10,1
629,244,2,75,60
630,239,2,12,1
631,239,2,77,1
632,239,2,42,60
633,161,2,3,1
634,161,2,119,1
635,161,2,10,60
636,264,2,2,1
637,264,2,34,1
638,264,2,85,60
639,235,2,3,1
640,235,2,55,1
641,235,2,44,60
642,187,2,3,1
643,187,2,112,1
644,187,2,85,60
645,208,2,3,1
646,208,2,77,1
647,208,2,88,60
648,196,2,3,1
649,196,2,12,1
650,196,2,41,60
651,132,2,3,1
652,132,2,60,1
653,132,2,21,60
654,212,2,3,1
655,212,2,81,1
656,212,2,15,60
657,200,2,3,1
658,200,2,87,1
659,200,2,97,60
660,172,2,2,1
661,172,2,13,1
662,172,2,95,60
663,119,2,3,1
664,119,2,74,1
665,119,2,115,60
666,252,2,3,1
667,252,2,30,1
668,252,2,110,60
669,190,2,3,1
670,190,2,79,1
671,190,2,48,60
672,214,2,3,1
673,214,2,41,1
674,214,2,99,60
675,194,2,3,1
676,194,2,40,1
677,194,2,109,60
678,133,2,3,1
679,133,2,84,1
680,133,2,5,60
681,140,2,2,1
682,140,2,79,1
683,140,2,24,60
684,178,2,42,1
685,178,2,44,1
686,178,2,63,60
687,162,2,3,1
688,162,2,11,1
689,162,2,98,60
690,113,2,2,1
691,113,2,22,1
692,113,2,113,60
693,114,2,3,1
694,114,2,9,1
695,114,2,87,60
696,115,2,3,1
697,115,2,86,1
698,115,2,121,60
699,128,2,3,1
700,128,2,40,1
701,128,2,85,60
702,116,2,4,1
703,116,2,72,1
704,116,2,80,60
705,118,2,3,1
706,118,2,20,1
707,118,2,27,60
708,120,2,1,1
709,120,2,11,1
710,120,2,97,60
711,121,2,3,1
712,121,2,80,1
713,121,2,5,60
714,165,2,4,1
715,165,2,83,1
716,165,2,74,60
717,254,2,2,1
718,254,2,81,1
719,254,2,116,60
720,217,2,3,1
721,217,2,113,1
722,217,2,5,60
723,183,2,3,1
724,183,2,20,1
725,183,2,76,60
726,124,2,3,1
727,124,2,60,1
728,124,2,96,60
729,127,2,3,1
730,127,2,87,1
731,127,2,97,60
732,129,2,3,1
733,129,2,86,1
734,129,2,97,60
735,131,2,3,1
736,131,2,67,1
737,131,2,75,60
738,135,2,2,1
739,135,2,35,1
740,135,2,118,60
741,137,2,3,1
742,137,2,26,1
743,137,2,14,60
744,138,2,3,1
745,138,2,230,1
746,138,2,90,60
747,150,2,3,1
748,150,2,56,1
749,150,2,83,60
750,185,2,3,1
751,185,2,62,1
752,185,2,48,60
753,220,2,3,1
754,220,2,115,1
755,220,2,80,60
756,139,2,3,1
757,139,2,74,1
758,139,2,97,60
761,142,2,3,1
762,142,2,7,1
763,142,2,35,60
764,147,2,3,1
765,147,2,42,1
766,147,2,106,60
767,149,2,2,1
768,149,2,40,1
769,149,2,110,60
770,151,2,3,1
771,151,2,12,1
772,151,2,93,60
773,154,2,3,1
774,154,2,11,1
775,154,2,45,60
776,155,2,3,1
777,155,2,78,1
778,155,2,5,60
779,158,2,3,1
780,158,2,7,1
781,158,2,36,60
782,160,2,3,1
783,160,2,13,1
784,160,2,87,60
785,164,2,3,1
786,164,2,20,1
787,164,2,118,60
788,166,2,2,1
789,166,2,41,1
790,166,2,20,60
791,167,2,3,1
792,167,2,99,1
793,167,2,20,60
794,169,2,3,1
795,169,2,74,1
796,169,2,84,60
797,171,2,2,1
798,171,2,84,1
799,171,2,42,60
800,175,2,3,1
801,175,2,17,1
802,175,2,67,60
803,179,2,3,1
804,179,2,99,1
805,179,2,39,60
806,186,2,3,1
807,186,2,81,1
808,186,2,97,60
809,188,2,3,1
810,188,2,84,1
811,188,2,26,60
812,189,2,3,1
813,189,2,87,1
814,189,2,76,60
815,191,2,3,1
816,191,2,34,1
817,191,2,65,60
818,195,2,3,1
819,195,2,39,1
820,195,2,97,60
821,198,2,2,1
822,198,2,231,1
823,198,2,111,60
824,199,2,3,1
825,199,2,43,1
826,199,2,72,60
827,202,2,3,1
828,202,2,17,1
829,202,2,97,60
830,203,2,2,1
831,203,2,40,1
832,203,2,91,60
833,205,2,3,1
834,205,2,231,1
835,205,2,92,60
836,206,2,3,1
837,206,2,119,1
838,206,2,87,60
839,207,2,3,1
840,207,2,36,1
841,207,2,111,60
842,209,2,3,1
843,209,2,63,1
844,209,2,33,60
845,213,2,2,1
846,213,2,7,1
847,213,2,10,60
848,215,2,3,1
849,215,2,57,1
850,215,2,98,60
851,216,2,3,1
852,216,2,232,1
853,216,2,96,60
854,218,2,3,1
855,218,2,81,1
856,218,2,97,60
857,219,2,3,1
858,219,2,48,1
859,219,2,113,60
860,221,2,2,1
861,221,2,12,1
862,221,2,107,60
863,222,2,3,1
864,222,2,12,1
865,222,2,41,60
866,223,2,2,1
867,223,2,84,1
868,223,2,75,60
869,227,2,2,1
870,227,2,89,1
871,227,2,37,60
872,230,2,3,1
873,230,2,23,1
874,230,2,96,60
875,234,2,3,1
876,234,2,120,1
877,234,2,32,60
878,241,2,45,1
879,241,2,106,1
880,241,2,5,60
881,238,2,2,1
882,238,2,87,1
883,238,2,108,60
884,243,2,3,1
885,243,2,80,1
886,243,2,84,60
887,249,2,1,1
888,249,2,20,1
889,249,2,8,60
890,253,2,3,1
891,253,2,81,1
892,253,2,97,60
893,256,2,3,1
894,256,2,12,1
895,256,2,110,60
896,257,2,3,1
897,257,2,77,1
898,257,2,97,60
899,258,2,3,1
900,258,2,74,1
901,258,2,97,60
902,259,2,3,1
903,259,2,40,1
904,259,2,76,60
905,260,2,2,1
906,260,2,78,1
907,260,2,103,60
908,262,2,3,1
909,262,2,20,1
910,262,2,46,60
911,263,2,3,1
912,263,2,7,1
913,263,2,108,60
914,267,2,4,1
915,267,2,118,1
916,267,2,5,60
917,268,2,3,1
918,268,2,13,1
919,268,2,46,60
920,269,2,3,1
921,269,2,113,1
922,269,2,32,60
923,270,2,2,1
924,270,2,7,1
925,270,2,35,60
926,271,2,3,1
927,271,2,21,1
928,271,2,15,60
929,272,2,3,1
930,272,2,45,1
931,272,2,97,60
932,273,2,3,1
933,273,2,7,1
934,273,2,85,60
935,123,2,3,1
936,123,2,38,1
937,123,2,233,60
938,303,1,28,1
939,303,1,42,20
940,303,1,72,40
941,303,2,3,1
942,303,2,80,1
943,303,2,84,60
944,130,2,3,1
945,130,2,55,1
946,130,2,233,60
947,289,1,40,1
948,289,1,46,20
949,289,1,81,40
950,289,2,3,1
951,289,2,21,1
952,289,2,15,60
953,304,1,33,1
954,304,1,101,20
955,304,1,71,40
956,304,2,3,1
957,304,2,231,1
958,304,2,233,60
959,228,2,3,1
960,228,2,84,1
961,228,2,25,60
962,248,2,3,1
963,248,2,89,1
964,248,2,87,60
965,240,2,1,1
966,240,2,46,1
967,240,2,87,60
968,145,2,1,1
969,145,2,41,1
970,145,2,16,60
971,275,1,37,1
972,275,1,66,20
973,275,1,91,40
974,275,2,3,1
975,275,2,40,1
976,275,2,115,60
977,274,1,84,1
978,274,1,81,20
979,274,1,108,40
980,274,2,3,1
981,274,2,28,1
982,274,2,234,60
983,277,1,6,1
984,277,1,92,20
985,277,1,94,40
986,277,2,3,1
987,277,2,232,1
988,277,2,88,60
989,251,2,3,1
990,251,2,33,1
991,251,2,72,60
992,261,2,3,1
993,261,2,78,1
994,261,2,48,60
995,276,1,34,1
996,276,1,78,20
997,276,1,62,40
998,276,2,3,1
999,276,2,19,1
1000,276,2,97,60
1001,192,2,3,1
1002,192,2,25,1
1003,192,2,105,60
1004,299,1,93,1
1005,299,1,17,20
1006,299,1,43,40
1007,299,2,3,1
1008,299,2,100,1
1009,299,2,48,60
1010,305,1,23,1
1011,305,1,80,20
1012,305,1,103,40
1013,305,2,1,1
1014,305,2,18,1
1015,305,2,88,60
1016,134,2,1,1
1017,134,2,56,1
1018,134,2,97,60
1019,233,2,4,1
1020,233,2,117,1
1021,233,2,45,60
1022,306,1,77,1
1023,306,1,6,20
1024,306,1,111,40
1025,306,2,4,1
1026,306,2,48,1
1027,306,2,87,60
1028,210,2,3,1
1029,210,2,39,1
1030,210,2,48,60
1032,266,2,3,1
1033,266,2,104,1
1034,266,2,91,60
1035,182,2,3,1
1036,182,2,7,1
1037,182,2,42,60
1038,144,2,2,1
1039,144,2,77,1
1040,144,2,110,60
1041,292,1,111,1
1042,292,1,82,20
1043,292,1,112,40
1044,292,2,3,1
1045,292,2,41,1
1046,292,2,95,60
1047,197,2,3,1
1048,197,2,99,1
1049,197,2,101,60
1050,278,1,75,1
1051,278,1,6,20
1052,278,1,94,40
1053,278,2,3,1
1054,278,2,19,1
1055,278,2,48,60
1056,307,1,9,1
1057,307,1,12,20
1058,307,1,17,40
1059,307,2,3,1
1060,307,2,61,1
1061,307,2,44,60
1062,180,2,2,1
1063,180,2,7,1
1064,180,2,107,60
1065,300,1,11,1
1066,300,1,42,20
1067,300,1,67,40
1068,300,2,1,1
1069,300,2,118,1
1070,300,2,97,60
1071,282,1,115,1
1072,282,1,65,20
1073,282,1,37,40
1074,282,2,3,1
1075,282,2,6,1
1076,282,2,9,60
1079,136,2,3,1
1080,136,2,48,1
1081,136,2,32,60
1082,308,1,37,1
1083,308,1,9,20
1084,308,1,115,40
1085,308,2,3,1
1086,308,2,20,1
1087,308,2,65,60
1088,156,2,1,1
1089,156,2,48,1
1090,156,2,97,60
1091,309,1,78,1
1092,309,1,236,20
1093,309,1,106,40
1094,309,2,4,1
1095,309,2,87,1
1096,309,2,48,60
1097,283,1,205,1
1098,283,1,115,20
1099,283,1,8,40
1100,283,2,3,1
1101,283,2,74,1
1102,283,2,97,60
1103,141,2,3,1
1104,141,2,86,1
1105,141,2,97,60
1106,176,2,4,1
1107,176,2,238,1
1108,176,2,104,60
1109,295,1,52,1
1110,295,1,119,20
1111,295,1,85,40
1112,295,2,3,1
1113,295,2,62,1
1114,295,2,97,60
1115,288,1,54,1
1116,288,1,101,20
1117,288,1,13,40
1118,288,2,3,1
1119,288,2,8,1
1120,288,2,97,60
1121,117,2,3,1
1122,117,2,85,1
1123,117,2,67,60
1124,297,1,13,1
1125,297,1,9,20
1126,297,1,110,40
1127,297,2,3,1
1128,297,2,238,1
1129,297,2,20,60
1130,310,1,22,1
1131,310,1,14,20
1132,310,1,88,40
1133,310,2,3,1
1134,310,2,20,1
1135,310,2,102,60
1136,146,2,3,1
1137,146,2,84,1
1138,146,2,120,60
1139,296,1,52,1
1140,296,1,66,20
1141,296,1,10,40
1142,296,2,3,1
1143,296,2,44,1
1144,296,2,97,60
1145,293,1,81,1
1146,293,1,92,20
1147,293,1,82,40
1148,293,2,3,1
1149,293,2,14,1
1150,293,2,97,60
1151,311,1,112,1
1152,311,1,118,20
1153,311,1,84,40
1154,311,2,3,1
1155,311,2,40,1
1156,311,2,35,60
1157,284,1,36,1
1158,284,1,91,20
1159,284,1,116,40
1160,284,2,3,1
1161,284,2,64,1
1162,284,2,113,60
1163,286,1,118,1
1164,286,1,47,20
1165,286,1,69,40
1166,286,2,3,1
1167,286,2,11,1
1168,286,2,39,60
1169,312,1,31,1
1170,312,1,81,20
1171,312,1,47,40
1172,312,2,3,1
1173,312,2,21,1
1174,312,2,97,60
1175,313,1,22,1
1176,313,1,78,20
1177,313,1,72,40
1178,313,2,3,1
1179,313,2,105,1
1180,313,2,75,60
1181,225,2,2,1
1182,225,2,12,1
1183,225,2,91,60
1184,174,2,3,1
1185,174,2,88,1
1186,174,2,102,60
1187,314,1,70,1
1188,314,1,93,20
1189,314,1,85,40
1190,314,2,3,1
1191,314,2,72,1
1192,314,2,97,60
1193,111,2,3,1
1194,111,2,54,1
1195,111,2,97,60
1196,281,1,27,1
1197,281,1,40,20
1198,281,1,105,40
1199,281,2,3,1
1200,281,2,88,1
1201,281,2,107,60
1202,315,1,28,1
1203,315,1,95,20
1204,315,1,100,40
1205,315,2,3,1
1206,315,2,74,1
1207,315,2,75,60
1208,280,1,25,1
1209,280,1,13,20
1210,280,1,98,40
1211,280,2,3,1
1212,280,2,71,1
1213,280,2,231,60
1214,316,1,32,1
1215,316,1,6,20
1216,316,1,110,40
1217,316,2,3,1
1218,316,2,102,1
1219,316,2,48,60
1220,294,1,17,1
1221,294,1,71,20
1222,294,1,45,40
1223,294,2,3,1
1224,294,2,42,1
1225,294,2,73,60
1226,298,2,3,1
1227,298,2,102,1
1228,298,2,72,60
1229,298,1,32,1
1230,298,1,6,20
1231,298,1,40,40
1232,318,1,7,1
1233,318,1,116,20
1234,318,1,14,40
1235,318,2,3,1
1236,318,2,12,1
1237,318,2,44,60
1244,320,1,77,1
1245,320,1,93,20
1246,320,1,45,40
1247,320,2,3,1
1248,320,2,72,1
1249,320,2,75,60
1250,321,1,22,1
1251,321,1,84,20
1252,321,1,75,40
1253,321,2,1,1
1254,321,2,71,1
1255,321,2,234,60
1256,279,1,116,1
1257,279,1,115,20
1258,279,1,64,40
1259,279,2,1,1
1260,279,2,65,1
1261,279,2,97,60
1274,551,1,22,1
1275,551,1,110,20
1276,551,1,26,40
1277,551,2,3,1
1278,551,2,238,1
1279,551,2,101,60
1280,548,1,43,1
1281,548,1,39,20
1282,548,1,67,40
1283,548,2,3,1
1284,548,2,48,1
1285,548,2,114,60
1286,322,1,205,1
1287,322,1,31,20
1288,322,1,85,40
1289,322,2,2,1
1290,322,2,19,1
1291,322,2,15,60
1292,323,1,89,20
1293,323,1,40,40
1294,323,2,3,1
1295,323,2,22,1
1296,323,2,108,60
1297,324,1,68,1
1298,324,1,81,20
1299,324,1,15,40
1300,324,2,2,1
1301,324,2,84,1
1302,324,2,72,60
1303,325,1,100,1
1304,325,1,7,20
1305,325,1,108,40
1306,325,2,3,1
1307,325,2,44,1
1308,325,2,97,60
1309,326,1,40,1
1310,326,1,14,20
1311,326,1,102,40
1312,326,2,3,1
1313,326,2,111,1
1314,327,1,6,1
1315,327,1,43,20
1316,327,1,17,40
1317,327,2,3,1
1318,327,2,26,1
1319,327,2,5,60
1320,328,1,30,1
1321,328,1,111,20
1322,328,1,112,40
1323,328,2,3,1
1324,328,2,110,1
1325,328,2,74,60
1326,329,1,82,20
1327,329,1,111,40
1328,329,2,3,1
1329,329,2,74,1
1330,329,2,97,60
1331,578,1,111,1
1332,578,1,14,20
1333,578,2,3,1
1334,578,2,6,1
1335,326,2,107,60
1336,578,1,107,40
1337,578,2,27,60
1338,330,1,34,1
1339,330,1,119,20
1340,330,1,46,40
1341,330,2,2,1
1342,330,2,61,1
1343,330,2,74,60
1344,331,1,31,1
1345,331,1,18,20
1346,331,1,13,40
1347,331,2,2,1
1348,331,2,230,1
1349,331,2,234,60
1350,332,1,22,1
1351,332,1,118,20
1352,332,1,43,40
1353,332,2,3,1
1354,332,2,45,1
1355,332,2,117,60
1356,333,1,81,1
1357,333,1,29,20
1358,333,1,233,40
1359,333,2,3,1
1360,333,2,76,1
1361,333,2,97,60
1362,334,1,83,1
1363,334,1,111,20
1364,334,1,92,40
1365,334,2,3,1
1366,334,2,20,1
1367,334,2,238,60
1368,335,1,80,1
1369,335,1,110,20
1370,335,1,84,40
1371,335,2,1,1
1372,335,2,16,1
1373,335,2,87,60
1374,640,1,24,1
1375,640,1,31,20
1376,640,1,65,40
1377,640,2,2,1
1378,640,2,41,1
1379,640,2,104,60
1380,336,1,76,1
1381,336,1,12,20
1382,336,1,111,40
1383,336,2,3,1
1384,336,2,44,1
