MonsterLocationId,MonsterId,LocationId,SeasonId,WeatherId
195,323,11,3,1
196,323,14,1,1
197,323,14,4,1
198,323,14,2,1
199,323,14,3,1
200,323,18,1,1
201,323,18,4,1
202,323,18,2,1
203,323,18,3,1
204,323,12,1,1
205,323,12,4,1
206,323,12,2,1
207,323,12,3,1
208,323,8,1,1
209,323,8,4,1
210,323,8,2,1
211,323,8,3,1
212,326,12,4,2
213,327,14,1,2
214,327,14,2,2
215,327,14,3,2
216,329,11,1,1
217,329,11,4,1
218,329,11,2,1
219,329,11,3,1
220,329,17,1,1
221,329,17,4,1
222,329,17,2,1
223,329,17,3,1
224,330,9,2,2
225,330,13,2,2
226,331,14,1,1
227,331,18,1,1
228,331,19,1,1
229,332,11,3,1
230,332,17,3,1
231,333,17,1,1
232,333,17,4,1
233,333,17,2,1
234,333,17,3,1
235,640,17,1,1
236,640,17,4,1
237,640,17,2,1
238,640,17,3,1
239,336,17,1,2
240,336,17,4,2
241,336,17,2,2
242,337,19,1,1
243,337,19,4,1
244,337,19,2,1
245,337,19,3,1
246,338,13,1,1
247,338,13,4,1
248,338,13,2,1
249,338,13,3,1
250,338,17,1,1
251,338,17,4,1
252,338,17,2,1
253,338,17,3,1
254,338,14,1,1
255,338,14,4,1
256,338,14,2,1
257,338,14,3,1
258,338,18,1,1
259,338,18,4,1
260,338,18,2,1
261,338,18,3,1
262,338,19,1,1
263,338,19,4,1
264,338,19,2,1
265,338,19,3,1
266,345,17,1,1
267,345,17,4,1
268,345,17,2,1
269,345,17,3,1
270,347,18,1,1
271,347,18,4,1
272,347,18,2,1
273,347,18,3,1
274,348,13,1,1
275,348,13,4,1
276,348,13,2,1
277,348,13,3,1
278,348,17,1,1
279,348,17,4,1
280,348,17,2,1
281,348,17,3,1
282,348,14,1,1
283,348,14,4,1
284,348,14,2,1
285,348,14,3,1
286,348,18,1,1
287,348,18,4,1
288,348,18,2,1
289,348,18,3,1
290,348,19,1,1
291,348,19,4,1
292,348,19,2,1
293,348,19,3,1
294,187,4,1,1
295,187,4,4,1
296,187,4,2,1
297,187,4,3,1
298,107,10,2,1
299,107,6,1,2
300,107,6,4,2
301,107,6,2,2
302,107,8,1,2
303,107,8,4,2
304,107,8,2,2
305,107,19,1,2
306,107,19,4,2
307,107,19,2,2
308,142,2,1,1
309,142,2,4,1
310,142,2,2,1
311,142,2,3,1
312,142,5,1,1
313,142,5,4,1
314,142,5,2,1
315,142,5,3,1
316,109,6,3,2
317,109,8,3,2
318,138,11,1,2
319,138,11,4,2
320,138,11,2,2
321,124,5,1,1
322,124,5,4,1
323,124,5,2,1
324,124,5,3,1
325,313,12,3,2
326,313,18,3,1
327,276,5,1,1
328,276,5,4,1
329,276,5,2,1
330,276,5,3,1
331,321,3,1,1
332,321,3,4,1
333,321,3,2,1
334,321,3,3,1
335,355,14,1,1
336,355,14,4,1
337,355,14,2,1
338,355,14,3,1
339,192,2,1,1
340,192,2,4,1
341,192,2,2,1
342,192,2,3,1
343,299,19,1,1
344,299,19,4,1
345,299,19,2,1
346,299,19,3,1
347,360,19,1,1
348,360,19,4,1
349,360,19,2,1
350,360,19,3,1
351,362,14,4,1
352,366,17,1,1
353,366,17,4,1
354,366,17,2,1
355,366,17,3,1
356,367,18,1,1
357,252,3,4,2
358,252,10,4,2
359,185,5,1,1
360,133,4,3,1
361,195,9,1,1
362,195,9,4,1
363,195,9,2,1
364,195,9,3,1
365,195,13,1,2
366,195,13,4,2
367,195,13,3,2
368,183,5,4,1
369,260,10,3,1
370,141,6,1,1
371,272,5,3,1
372,272,12,1,2
373,272,12,2,2
374,272,12,3,2
375,211,11,1,1
376,211,11,4,1
377,211,11,2,1
378,211,11,3,1
379,129,12,1,1
380,129,12,4,1
381,129,12,2,1
382,129,12,3,1
383,220,10,4,2
384,220,14,4,2
385,114,4,3,1
386,189,5,3,1
387,305,18,1,1
388,305,18,4,1
389,305,18,2,1
390,305,18,3,1
391,305,12,3,1
392,305,12,4,1
393,306,10,1,1
394,306,10,4,1
395,306,10,2,1
396,306,10,3,1
397,306,11,1,1
398,306,11,4,1
399,306,11,2,1
400,306,11,3,1
401,306,12,1,1
402,306,12,4,1
403,306,12,2,1
404,306,12,3,1
405,306,18,1,1
406,306,18,4,1
407,306,18,2,1
408,306,18,3,1
409,111,10,3,1
410,386,12,1,2
411,386,12,4,2
412,386,12,2,2
413,386,12,3,2
414,389,9,1,1
415,389,9,4,1
416,389,9,2,1
417,389,9,3,1
418,389,13,2,2
419,391,17,4,1
420,394,9,1,1
421,394,9,4,1
422,394,9,2,1
423,394,9,3,1
424,569,14,1,1
425,569,14,4,1
426,569,14,2,1
427,569,14,3,1
428,397,13,1,1
429,397,13,4,1
430,397,13,2,1
431,397,13,3,1
432,397,14,1,1
433,397,14,4,1
434,397,14,2,1
435,397,14,3,1
436,397,17,1,1
437,397,17,4,1
438,397,17,2,1
439,397,17,3,1
440,397,19,1,1
441,397,19,4,1
442,397,19,2,1
443,397,19,3,1
444,397,18,1,1
445,397,18,4,1
446,397,18,2,1
447,397,18,3,1
448,398,12,1,1
449,398,12,4,1
450,398,12,2,1
451,398,12,3,1
452,570,13,2,1
453,604,14,3,1
454,402,11,1,1
455,402,11,4,1
456,402,11,2,1
457,402,11,3,1
458,405,13,2,1
459,405,18,2,1
460,407,18,1,1
461,407,18,4,1
462,407,18,2,1
463,407,18,3,1
464,408,13,4,1
465,408,18,4,1
466,199,12,1,1
467,199,12,4,1
468,199,12,2,1
469,199,12,3,1
470,128,4,1,1
471,128,4,4,1
472,128,4,2,1
473,128,4,3,1
474,128,5,1,1
475,128,5,4,1
476,128,5,2,1
477,128,5,3,1
478,130,4,1,1
479,130,11,1,1
480,130,11,4,1
481,130,11,2,1
482,130,11,3,1
483,235,5,1,1
484,158,4,1,1
485,158,6,1,1
486,158,12,1,2
487,168,5,1,1
488,168,5,4,1
489,168,5,2,1
490,168,5,3,1
491,203,4,2,1
492,203,11,1,1
493,203,11,4,1
494,203,11,2,1
495,203,11,3,1
496,262,10,1,1
497,262,10,4,1
498,262,10,2,1
499,262,10,3,1
500,170,10,1,1
501,170,10,4,1
502,170,10,2,1
503,170,10,3,1
504,182,19,1,1
505,320,9,1,1
506,320,9,4,1
507,144,9,1,1
508,144,9,4,1
509,144,9,2,1
510,144,9,3,1
511,292,12,1,1
512,292,12,4,1
513,292,12,2,1
514,292,12,3,1
515,307,13,1,1
516,307,13,4,1
517,307,13,2,1
518,307,13,3,1
519,307,14,1,1
520,307,14,4,1
521,307,14,2,1
522,307,14,3,1
523,307,19,1,1
524,307,19,4,1
525,307,19,2,1
526,307,19,3,1
527,180,11,1,1
528,180,11,4,1
529,180,11,2,1
530,180,11,3,1
531,553,10,1,1
532,553,10,4,1
533,553,10,2,1
534,553,10,3,1
535,580,19,2,1
540,418,12,1,2
541,419,11,2,1
542,419,17,2,1
543,424,13,4,1
544,424,19,4,1
545,425,13,3,1
546,425,19,2,1
547,427,17,1,1
548,427,17,4,1
549,427,17,2,1
550,427,17,3,1
551,428,13,1,1
552,428,17,1,1
553,626,9,1,1
554,626,9,4,1
555,626,9,2,1
556,626,9,3,1
557,431,13,1,1
558,431,13,4,1
559,431,13,2,1
560,431,13,3,1
561,433,18,1,2
562,433,18,4,2
563,433,18,2,2
564,433,18,3,2
565,435,13,1,1
566,154,6,1,2
567,154,6,4,2
568,154,6,2,2
569,154,6,3,2
570,154,8,1,1
571,154,8,4,1
572,154,8,2,1
573,154,8,3,1
574,154,19,1,2
575,154,19,4,2
576,154,19,2,2
577,140,6,1,2
578,140,6,4,2
579,140,6,2,2
580,140,8,1,2
581,140,8,4,2
582,140,8,2,2
583,115,8,1,1
584,229,6,3,1
585,229,6,4,1
586,229,8,4,1
587,164,4,1,2
588,164,4,4,2
589,164,4,2,2
590,164,11,1,2
591,164,11,4,2
592,164,11,2,2
593,196,6,1,1
594,196,6,4,1
595,196,6,2,1
596,196,6,3,1
597,196,8,1,1
598,196,8,4,1
599,196,8,2,1
600,196,8,3,1
601,196,19,3,2
602,188,14,1,2
603,188,14,2,2
604,188,14,3,2
605,148,5,1,1
606,121,11,1,2
607,121,11,4,2
608,121,11,2,2
609,121,17,1,2
610,121,17,4,2
611,121,17,2,2
612,155,8,1,1
613,131,9,1,1
614,131,9,4,1
615,131,9,2,1
616,131,9,3,1
617,131,13,1,1
618,131,13,4,1
619,131,13,2,1
620,131,13,3,1
621,131,11,1,1
622,131,11,4,1
623,131,11,2,1
624,131,11,3,1
625,131,17,1,1
626,131,17,4,1
627,131,17,2,1
628,131,17,3,1
629,131,14,1,1
630,131,14,4,1
631,131,14,2,1
632,131,14,3,1
633,131,12,1,1
634,131,12,4,1
635,131,12,2,1
636,131,12,3,1
637,131,8,1,1
638,131,8,4,1
639,131,8,2,1
640,131,8,3,1
641,136,19,1,1
642,136,19,4,1
643,136,19,2,1
644,136,19,3,1
645,136,8,1,1
646,136,8,4,1
647,136,8,2,1
648,136,8,3,1
649,308,19,3,2
650,308,8,3,2
651,441,19,1,2
652,441,19,4,2
653,441,19,2,2
654,156,19,1,1
655,156,19,4,1
656,156,19,2,1
657,156,19,3,1
658,316,6,1,1
659,316,6,4,1
660,316,6,2,1
661,316,6,3,1
662,309,10,1,1
663,309,10,4,1
664,309,10,2,1
665,309,10,3,1
666,309,14,1,1
667,309,14,4,1
668,309,14,2,1
669,309,14,3,1
670,309,19,1,1
671,309,19,4,1
672,309,19,2,1
673,309,19,3,1
674,174,10,1,2
675,174,10,2,2
676,174,10,3,2
677,174,14,1,2
678,174,14,2,2
679,174,14,3,2
680,281,11,4,1
681,281,14,4,2
682,281,12,4,2
683,443,9,1,1
684,443,11,1,1
685,443,17,1,1
686,446,12,1,1
687,446,12,4,1
688,446,12,2,1
689,446,12,3,1
690,447,9,4,1
691,447,11,4,1
692,447,17,4,1
693,447,14,4,2
694,448,11,3,1
695,448,17,3,1
696,449,14,4,2
697,301,9,1,1
698,301,9,4,1
699,301,9,2,1
700,301,9,3,1
701,301,13,1,1
702,301,13,4,1
703,301,13,2,1
704,301,13,3,1
705,301,11,1,1
706,301,11,4,1
707,301,11,2,1
708,301,11,3,1
709,301,17,1,1
710,301,17,4,1
711,301,17,2,1
712,301,17,3,1
713,301,14,1,1
714,301,14,4,1
715,301,14,2,1
716,301,14,3,1
717,301,18,1,1
718,301,18,4,1
719,301,18,2,1
720,301,18,3,1
721,301,19,1,1
722,301,19,4,1
723,301,19,2,1
724,301,19,3,1
725,451,14,2,1
726,453,18,1,1
727,453,18,4,1
728,453,18,2,1
729,453,18,3,1
730,459,19,3,2
731,594,13,2,2
732,190,4,1,2
733,190,4,4,2
734,190,4,2,2
735,190,11,1,2
736,190,11,4,2
737,190,11,2,2
738,190,17,1,2
739,190,17,4,2
740,190,17,2,2
741,149,4,1,1
742,149,4,4,1
743,149,4,2,1
744,149,4,3,1
745,149,5,1,1
746,149,5,4,1
747,149,5,2,1
748,149,5,3,1
749,149,6,1,1
750,149,6,4,1
751,149,6,2,1
752,149,6,3,1
753,194,5,1,2
754,194,5,4,2
755,194,5,2,2
756,194,5,3,2
757,194,12,4,2
758,194,18,1,2
759,194,18,4,2
760,194,18,2,2
761,194,18,3,2
762,259,1,4,2
763,191,5,1,1
764,191,5,4,1
765,191,5,2,1
766,191,5,3,1
767,271,5,1,2
768,271,5,4,2
769,271,5,2,2
770,271,5,3,2
771,271,12,4,2
772,132,6,1,1
773,132,6,4,1
774,132,6,2,1
775,132,6,3,1
776,132,8,1,1
777,132,8,4,1
778,132,8,2,1
779,132,8,3,1
780,132,19,1,1
781,132,19,4,1
782,132,19,2,1
783,132,19,3,1
784,283,10,4,1
785,314,1,1,1
786,314,1,4,1
787,314,1,2,1
788,314,1,3,1
789,176,10,1,1
790,469,11,1,2
791,469,11,4,2
792,469,11,2,2
793,469,17,1,2
794,469,17,4,2
795,469,17,2,2
796,287,13,3,1
797,287,18,3,1
798,287,19,3,1
799,295,14,1,1
800,295,14,4,1
801,295,14,2,1
802,295,14,3,1
803,288,9,3,1
804,288,8,3,1
805,288,19,3,1
806,117,14,1,1
807,117,14,4,1
808,117,14,2,1
809,117,14,3,1
810,117,8,1,1
811,117,8,4,1
812,117,8,2,1
813,117,8,3,1
814,297,17,3,2
815,297,14,1,1
816,297,14,4,1
817,297,14,2,1
818,297,14,3,1
819,297,19,1,1
820,297,19,4,1
821,297,19,2,1
822,297,19,3,1
823,474,9,1,1
824,474,9,4,1
825,474,9,2,1
826,474,9,3,1
827,474,13,2,2
828,475,9,4,1
829,475,18,4,1
830,478,8,1,1
831,478,8,4,1
832,478,8,2,1
833,478,8,3,1
834,481,18,1,1
835,481,18,4,1
836,481,18,2,1
837,481,18,3,1
838,485,19,1,1
839,485,19,4,1
840,485,19,2,1
841,485,19,3,1
842,493,14,1,1
843,493,14,4,1
844,493,14,2,1
845,493,14,3,1
846,223,4,3,2
847,223,11,3,2
848,223,17,3,2
849,165,5,1,1
850,165,5,4,1
851,165,5,2,1
852,165,5,3,1
853,238,2,1,2
854,238,2,4,2
855,238,2,3,2
856,238,9,1,2
857,238,9,4,2
858,238,9,3,2
859,166,4,2,1
860,166,11,3,2
861,166,17,3,2
862,166,8,2,1
863,273,6,3,1
864,273,8,3,1
865,247,4,3,2
866,247,11,3,2
867,160,3,1,2
868,160,3,2,2
869,160,3,3,2
870,160,10,1,2
871,160,10,2,2
872,160,10,3,2
873,226,6,1,1
874,226,6,4,1
875,226,6,2,1
876,226,6,3,1
877,234,10,2,1
878,234,14,2,1
879,234,5,2,1
880,234,6,2,1
881,201,9,3,1
882,207,17,3,2
883,173,6,2,1
884,173,8,2,1
885,310,9,2,1
886,146,9,1,2
887,146,9,4,2
888,146,9,3,2
889,146,13,1,2
890,146,13,4,2
891,146,13,3,2
892,293,17,3,2
893,311,14,1,1
894,311,14,4,1
895,311,14,2,1
896,311,14,3,1
897,284,9,1,2
898,284,9,4,2
899,284,9,3,2
900,286,4,1,1
901,286,4,4,1
902,286,4,2,1
903,286,4,3,1
904,507,12,4,2
905,507,18,1,2
906,507,18,4,2
907,507,18,2,2
908,507,18,3,2
909,508,13,1,2
910,508,13,4,2
911,508,13,3,2
912,510,11,3,2
913,510,17,3,2
914,512,13,1,2
915,512,13,4,2
916,512,13,3,2
917,512,14,1,1
918,513,12,1,1
919,513,12,4,1
920,513,12,2,1
921,513,12,3,1
922,514,14,3,1
923,518,13,1,2
924,518,13,4,2
925,518,13,3,2
926,520,18,2,1
927,415,18,1,1
928,415,18,4,1
929,415,18,2,1
930,415,18,3,1
931,230,20,1,1
932,230,20,1,2
933,230,20,2,1
934,230,20,2,2
935,230,20,3,1
936,230,20,3,2
937,230,20,4,1
938,230,20,4,2
939,323,21,1,1
940,323,21,1,2
941,323,21,2,1
942,323,21,2,2
943,323,21,3,1
944,323,21,3,2
945,323,21,4,1
946,323,21,4,2
947,323,22,1,1
948,323,22,1,2
949,323,22,2,1
950,323,22,2,2
951,323,22,3,1
952,323,22,3,2
953,323,22,4,1
954,323,22,4,2
955,323,23,1,1
956,323,23,1,2
957,323,23,2,1
958,323,23,2,2
959,323,23,3,1
960,323,23,3,2
961,323,23,4,1
962,323,23,4,2
965,323,24,1,1
966,323,24,2,1
967,323,24,3,1
968,323,24,4,1
969,336,25,1,1
970,336,25,2,1
971,336,25,3,1
972,336,25,4,1
973,338,22,1,1
974,338,22,2,1
975,338,22,3,1
976,338,22,4,1
977,338,26,1,1
978,338,26,2,1
979,338,26,3,1
980,338,26,4,1
981,338,27,1,1
982,338,27,2,1
983,338,27,3,1
984,338,27,4,1
985,138,28,1,1
986,138,28,2,1
987,138,28,3,1
988,138,28,4,1
989,355,23,1,1
990,355,23,2,1
991,355,23,3,1
992,355,23,4,1
993,355,29,1,1
994,355,29,2,1
995,355,29,3,1
996,355,29,4,1
997,299,24,1,1
998,299,24,2,1
999,299,24,3,1
1000,299,24,4,1
1001,299,27,1,1
1002,299,27,2,1
1003,299,27,3,1
1004,299,27,4,1
1005,299,29,1,1
1006,299,29,2,1
1007,299,29,3,1
1008,299,29,4,1
1009,358,30,1,1
1010,358,30,2,1
1011,358,30,3,1
1012,358,30,4,1
1013,364,22,1,1
1014,364,22,2,1
1015,364,22,3,1
1016,364,22,4,1
1017,211,28,1,1
1018,211,28,2,1
1019,211,28,3,1
1020,211,28,4,1
1021,305,31,1,1
1022,305,31,2,1
1023,305,31,3,1
1024,305,31,4,1
1025,407,31,1,1
1026,407,31,2,1
1027,407,31,3,1
1028,407,31,4,1
1029,168,20,1,1
1030,168,20,2,1
1031,168,20,3,1
1032,168,20,4,1
1033,203,28,1,1
1034,203,28,2,1
1035,203,28,3,1
1036,203,28,4,1
1037,262,32,1,1
1038,262,32,2,1
1039,262,32,3,1
1040,262,32,4,1
1041,262,23,1,1
1042,262,23,2,1
1043,262,23,3,1
1044,262,23,4,1
1045,320,21,1,1
1046,320,21,2,1
1047,320,21,3,1
1048,320,21,4,1
1049,292,29,1,1
1050,292,29,2,1
1051,292,29,3,1
1052,292,29,4,1
1053,180,21,1,1
1054,180,21,2,1
1055,180,21,3,1
1056,180,21,4,1
1057,180,23,1,1
1058,180,23,2,1
1059,180,23,3,1
1060,180,23,4,1
1061,424,27,1,1
1062,424,27,2,1
1063,424,27,3,1
1064,424,27,4,1
1065,551,22,1,1
1066,551,22,2,1
1067,551,22,3,1
1068,551,22,4,1
1069,154,24,1,1
1070,154,24,2,1
1071,154,24,3,1
1072,154,24,4,1
1073,154,33,1,1
1074,154,33,2,1
1075,154,33,3,1
1076,154,33,4,1
1077,188,32,1,1
1078,188,32,2,1
1079,188,32,3,1
1080,188,32,4,1
1081,188,23,1,1
1082,188,23,2,1
1083,188,23,3,1
1084,188,23,4,1
1085,131,21,1,1
1086,131,21,2,1
1087,131,21,3,1
1088,131,21,4,1
1089,131,28,1,1
1090,131,28,2,1
1091,131,28,3,1
1092,131,28,4,1
1093,131,23,1,1
1094,131,23,2,1
1095,131,23,3,1
1096,131,23,4,1
1097,131,34,1,1
1098,131,34,2,1
1099,131,34,3,1
1100,131,34,4,1
1101,131,25,1,1
1102,131,25,2,1
1103,131,25,3,1
1104,131,25,4,1
1105,131,30,1,1
1106,131,30,2,1
1107,131,30,3,1
1108,131,30,4,1
1109,131,24,1,1
1110,131,24,2,1
1111,131,24,3,1
1112,131,24,4,1
1113,131,27,1,1
1114,131,27,2,1
1115,131,27,3,1
1116,131,27,4,1
1117,131,29,1,1
1118,131,29,2,1
1119,131,29,3,1
1120,131,29,4,1
1121,219,35,1,1
1122,219,35,2,1
1123,219,35,3,1
1124,219,35,4,1
1125,219,36,1,1
1126,219,36,2,1
1127,219,36,3,1
1128,219,36,4,1
1129,219,30,1,1
1130,219,30,2,1
1131,219,30,3,1
1132,219,30,4,1
1133,136,27,1,1
1134,136,27,2,1
1135,136,27,3,1
1136,136,27,4,1
1137,309,23,1,1
1138,309,23,2,1
1139,309,23,3,1
1140,309,23,4,1
1141,281,34,1,1
1142,281,34,2,1
1143,281,34,3,1
1144,281,34,4,1
1145,446,29,1,1
1146,446,29,2,1
1147,446,29,3,1
1148,446,29,4,1
1149,447,34,1,1
1150,447,34,2,1
1151,447,34,3,1
1152,447,34,4,1
1153,301,21,1,1
1154,301,21,2,1
1155,301,21,3,1
1156,301,21,4,1
1157,451,26,1,1
1158,451,26,2,1
1159,451,26,3,1
1160,451,26,4,1
1161,453,31,1,1
1162,453,31,2,1
1163,453,31,3,1
1164,453,31,4,1
1165,568,22,1,1
1166,568,22,2,1
1167,568,22,3,1
1168,568,22,4,1
1169,455,25,1,1
1170,455,25,2,1
1171,455,25,3,1
1172,455,25,4,1
1173,169,28,1,1
1174,169,28,2,1
1175,169,28,3,1
1176,169,28,4,1
1177,169,24,1,1
1178,169,24,2,1
1179,169,24,3,1
1180,169,24,4,1
1181,149,20,1,1
1182,149,20,2,1
1183,149,20,3,1
1184,149,20,4,1
1185,118,32,1,1
1186,118,32,2,1
1187,118,32,3,1
1188,118,32,4,1
1189,118,28,1,1
1190,118,28,2,1
1191,118,28,3,1
1192,118,28,4,1
1193,118,33,1,1
1194,118,33,2,1
1195,118,33,3,1
1196,118,33,4,1
1197,256,35,1,1
1198,256,35,2,1
1199,256,35,3,1
1200,256,35,4,1
1201,256,30,1,1
1202,256,30,2,1
1203,256,30,3,1
1204,256,30,4,1
1205,179,34,1,1
1206,179,34,2,1
1207,179,34,3,1
1208,179,34,4,1
1209,179,25,1,1
1210,179,25,2,1
1211,179,25,3,1
1212,179,25,4,1
1213,176,23,1,1
1214,176,23,2,1
1215,176,23,3,1
1216,176,23,4,1
1217,469,25,1,1
1218,469,25,2,1
1219,469,25,3,1
1220,469,25,4,1
1221,295,21,1,1
1222,295,21,2,1
1223,295,21,3,1
1224,295,21,4,1
1225,288,24,1,1
1226,288,24,2,1
1227,288,24,3,1
1228,288,24,4,1
1229,297,21,1,1
1230,297,21,2,1
1231,297,21,3,1
1232,297,21,4,1
1233,297,34,1,1
1234,297,34,2,1
1235,297,34,3,1
1236,297,34,4,1
1237,297,31,1,1
1238,297,31,2,1
1239,297,31,3,1
1240,297,31,4,1
1241,297,27,1,1
1242,297,27,2,1
1243,297,27,3,1
1244,297,27,4,1
1245,471,29,1,1
1246,471,29,2,1
1247,471,29,3,1
1248,471,29,4,1
1249,475,21,1,1
1250,475,21,2,1
1251,475,21,3,1
1252,475,21,4,1
1253,480,27,1,1
1254,480,27,2,1
1255,480,27,3,1
1256,480,27,4,1
1257,485,36,1,1
1258,485,36,2,1
1259,485,36,3,1
1260,485,36,4,1
1261,485,30,1,1
1262,485,30,2,1
1263,485,30,3,1
1264,485,30,4,1
1265,485,27,1,1
1266,485,27,2,1
1267,485,27,3,1
1268,485,27,4,1
1269,486,25,1,1
1270,486,25,2,1
1271,486,25,3,1
1272,486,25,4,1
1273,487,25,1,1
1274,487,25,2,1
1275,487,25,3,1
1276,487,25,4,1
1277,488,22,1,1
1278,488,22,2,1
1279,488,22,3,1
1280,488,22,4,1
1281,489,22,1,1
1282,489,22,2,1
1283,489,22,3,1
1284,489,22,4,1
1285,226,24,1,1
1286,226,24,2,1
1287,226,24,3,1
1288,226,24,4,1
1289,226,33,1,1
1290,226,33,2,1
1291,226,33,3,1
1292,226,33,4,1
1293,234,23,1,1
1294,234,23,2,1
1295,234,23,3,1
1296,234,23,4,1
1297,234,26,1,1
1298,234,26,2,1
1299,234,26,3,1
1300,234,26,4,1
1301,207,29,1,1
1302,207,29,2,1
1303,207,29,3,1
1304,207,29,4,1
1305,311,23,1,1
1306,311,23,2,1
1307,311,23,3,1
1308,311,23,4,1
1309,311,34,1,1
1310,311,34,2,1
1311,311,34,3,1
1312,311,34,4,1
1313,315,35,1,1
1314,315,35,2,1
1315,315,35,3,1
1316,315,35,4,1
1317,315,36,1,1
1318,315,36,2,1
1319,315,36,3,1
1320,315,36,4,1
1321,315,30,1,1
1322,315,30,2,1
1323,315,30,3,1
1324,315,30,4,1
1325,284,21,1,1
1326,284,21,2,1
1327,284,21,3,1
1328,284,21,4,1
1329,508,26,1,1
1330,508,26,2,1
1331,508,26,3,1
1332,508,26,4,1
1333,508,31,1,1
1334,508,31,2,1
1335,508,31,3,1
1336,508,31,4,1
1337,514,26,1,1
1338,514,26,2,1
1339,514,26,3,1
1340,514,26,4,1
1341,606,22,1,1
1342,606,22,2,1
1343,606,22,3,1
1344,606,22,4,1
1345,404,37,1,1
1346,404,37,2,1
1347,404,37,3,1
1348,404,37,4,1
1349,406,37,1,1
1350,406,37,2,1
1351,406,37,3,1
1352,406,37,4,1
1353,420,37,1,1
1354,420,37,2,1
1355,420,37,3,1
1356,420,37,4,1
1357,438,37,1,1
1358,438,37,2,1
1359,438,37,3,1
1360,438,37,4,1
1361,302,37,1,1
1362,302,37,2,1
1363,302,37,3,1
1364,302,37,4,1
