EggLocationId,LocationId,Longitude,Latitude
331,5,-97.660156250000,93.750000000000
332,5,-85.660156250000,122.250000000000
333,5,-55.660156250000,110.750000000000
334,5,-149.160156250000,103.000000000000
335,5,-150.175781250000,69.284984688670
336,12,-115.902343750000,56.250000000000
337,12,-109.902343750000,128.000000000000
338,12,-37.152343750000,101.750000000000
339,12,-73.777343750000,139.500000000000
340,12,-18.027343750000,111.750000000000
341,12,-110.277343750000,123.250000000000
342,12,-78.902343750000,97.500000000000
343,12,-72.902343750000,158.250000000000
344,12,-25.152343750000,98.500000000000
345,12,-63.814941406250,68.753065772908
346,12,-104.564941406250,25.753358399401
347,12,-83.064941406250,123.002694885841
348,12,-138.814941406250,96.002878628058
349,12,-70.160156250000,146.375000000000
350,12,-11.910156250000,145.625000000000
351,12,-46.910156250000,101.875000000000
352,12,-9.660156250000,120.625000000000
353,12,-33.910156250000,146.125000000000
354,12,-51.660156250000,36.625000000000
355,12,-49.410156250000,113.625000000000
356,12,-40.910156250000,162.625000000000
357,12,-117.660156250000,47.375000000000
358,12,-101.160156250000,98.625000000000
359,12,-54.410156250000,160.875000000000
360,12,-78.160156250000,18.125000000000
361,12,-96.660156250000,125.125000000000
362,12,-62.160156250000,127.875000000000
363,12,-60.160156250000,83.875000000000
364,12,-50.160156250000,164.375000000000
365,12,-57.160156250000,102.875000000000
366,18,-45.152343750000,124.500000000000
367,18,-54.402343750000,138.000000000000
368,18,-65.527343750000,80.500000000000
369,18,-116.527343750000,112.500000000000
370,18,-57.777343750000,115.750000000000
371,18,-98.652343750000,135.000000000000
372,18,-75.902343750000,132.500000000000
373,18,-80.652343750000,125.250000000000
374,18,-117.652343750000,52.500000000000
375,18,-42.152343750000,68.000000000000
376,18,-90.652343750000,47.250000000000
377,18,-118.402343750000,103.000000000000
378,18,-59.002441406250,120.502713600326
379,18,-95.752441406250,120.002717002960
380,18,-49.414930567145,86.056903216484
381,18,-97.859375000000,37.808830573846
382,18,-123.109375000000,66.808303277964
383,18,-66.359375000000,74.058171453994
384,18,-100.859375000000,114.057444149328
385,18,-110.109375000000,115.807412329749
386,18,-110.609375000000,133.307094133958
387,18,-96.859375000000,123.557271414470
388,18,-35.359375000000,125.557235049237
389,18,-37.359375000000,132.307112316574
390,18,-49.910156250000,48.125000000000
391,18,-97.609375000000,37.808830573846
392,18,-62.439941406250,42.003247813808
393,18,-102.064941406250,46.003220592739
394,18,-54.314941406250,57.753140630848
395,18,-70.720489501953,131.307480514561
396,18,-74.152343750000,93.625000000000
397,18,-56.910156250000,58.625000000000
398,6,-68.777343750000,167.000000000000
399,6,-110.277343750000,144.000000000000
400,6,-26.777343750000,106.500000000000
401,6,-22.527343750000,19.250000000000
402,6,-64.777343750000,83.750000000000
403,6,-53.777343750000,102.250000000000
404,6,-90.027343750000,115.000000000000
405,6,-91.527343750000,161.750000000000
406,6,-108.652343750000,83.000000000000
407,6,-53.152343750000,41.000000000000
408,6,-42.402343750000,46.000000000000
409,6,-110.902343750000,128.500000000000
410,6,-38.152343750000,88.250000000000
411,6,-73.902343750000,70.500000000000
412,6,-74.652343750000,100.000000000000
413,6,-53.652343750000,57.250000000000
414,6,-55.652343750000,89.250000000000
415,6,-66.652343750000,11.000000000000
416,6,-30.652343750000,108.250000000000
417,6,-89.152343750000,14.500000000000
418,6,-83.652343750000,138.500000000000
419,6,-37.902343750000,36.500000000000
420,6,-113.152343750000,117.750000000000
421,6,-51.902343750000,30.000000000000
422,6,-65.152343750000,137.250000000000
423,6,-69.902343750000,115.000000000000
424,6,-47.902343750000,11.750000000000
425,6,-91.402343750000,124.750000000000
426,6,-10.402343750000,66.250000000000
427,6,-91.175781250000,57.285464443688
428,8,-133.902343750000,36.500000000000
429,8,-115.402343750000,85.250000000000
430,8,-114.152343750000,146.250000000000
431,8,-103.152343750000,84.500000000000
432,8,-107.777343750000,42.250000000000
433,8,-80.527343750000,72.500000000000
434,8,-41.777343750000,88.250000000000
435,8,-122.652343750000,41.500000000000
436,8,-149.910156250000,121.500000000000
437,8,-125.910156250000,143.500000000000
438,8,-129.410156250000,127.000000000000
439,8,-38.660156250000,107.750000000000
440,8,-115.160156250000,35.000000000000
441,8,-106.910156250000,115.500000000000
442,8,-74.660156250000,120.500000000000
443,8,-91.160156250000,45.250000000000
444,8,-79.160156250000,98.500000000000
445,8,-136.410156250000,92.750000000000
446,8,-56.910156250000,127.000000000000
447,8,-74.660156250000,84.250000000000
448,8,-143.910156250000,65.750000000000
449,8,-114.910156250000,71.750000000000
450,8,-64.660156250000,132.500000000000
451,8,-69.660156250000,105.250000000000
452,8,-62.902343750000,71.000000000000
453,8,-135.402343750000,76.000000000000
454,8,-94.652343750000,142.500000000000
455,8,-137.152343750000,144.250000000000
456,19,-43.652343750000,140.000000000000
457,19,-46.402343750000,114.250000000000
458,19,-80.652343750000,112.000000000000
459,19,-87.652343750000,105.500000000000
460,19,-100.402343750000,84.500000000000
461,19,-136.277343750000,119.000000000000
462,19,-94.027343750000,108.500000000000
463,19,-67.527343750000,128.000000000000
464,19,-114.277343750000,111.250000000000
465,19,-90.652343750000,141.000000000000
466,19,-58.902343750000,137.500000000000
467,19,-83.965278625488,94.900000000000
468,19,-107.798611164093,64.600000000000
469,19,-80.965278625488,118.400000000000
470,19,-123.160156250000,61.250000000000
471,19,-82.109375476837,82.056975946950
472,19,-47.359375476837,141.055903172568
473,19,-92.859375476837,64.057303234049
474,19,-111.359375476837,144.805834987756
475,19,-91.486979484558,145.583332061767
476,19,-122.026039123535,110.555994085652
477,19,-69.236979484558,45.083332061767
478,19,-94.526039123535,145.305362239724
479,19,-120.486979007720,120.333332061767
480,19,-40.160156250000,89.750000000000
481,19,-40.160156250000,132.000000000000
482,19,-117.410156250000,59.750000000000
483,19,-117.692707061767,59.556407740180
484,19,-88.498263359070,111.305466789769
485,19,-90.081596374512,37.806803212092
486,19,-138.675781250000,75.284729499830
