Result,Parent1,Parent2,GrandParent1A,GrandParent1B,GrandParent2A,GrandParent2B
Cruelcumber,Bambooligan,Capsichum,,,,
Cumaulus,Nature Family (G),Material Family (G),,,,
Cureslime,Healslime,Angel Slime,,,,
Cursed Crooner,King Kelp,Lump Shaman,,,,
Cursed Crooner,Undead Family (D),Nature Family (D),,,,
Cyber Slime,Killing Machine,Rubble Slime,,,,
Cyber Slime,Slime Family (C),Material Family (C),,,,
Cyclops,Cross Eye,Hammerhood,,,,
Cyclown,Nature Family (F),Demon Family (F),,,,
Damselfly,Dragonthorn,Picksy,,,,
Dancing Devil,Demon Family (F),Undead Family (F),,,,
Dancing Devil,Gremlin,Undead Family (Any),,,,
Dancing Devil,Gremlin,Pan Piper,,,,
Dancing Flame,Hell Niño,Grinferno,,,,
Dancing Flame,Material Family (D),Dragon Family (D),,,,
Dangler Fish,Barracuda,Ratatattack,,,,
Dark Hare,Beast Family (C),Slime Family (C),,,,
Dark Hare,Spiked Hare,Hypothermion,,,,
Dark King Slime,Dark Slime,Dark Slime,,,,
Dark King Slime,Slime Family (D),Demon Family (D),,,,
Dark Sabrecat,,,Great Sabercat,Great Sabercat,Dark Sabrecub,Dark Hare
Dark Sabrecat,Beast Family (B),Demon Family (B),,,,
Dark Sabrecub,Beast Family (E),Slime Family (E),,,,
Dark Sabrecub,Shadow,Great Sabrecub,,,,
Dark Slime,Imp,Slime Family (Any),,,,
Dark Slime,Slime Family (E),Demon Family (E),,,,
Dark Slime,Succubat,Slime Family (Any),,,,
Dead Resident,Mummy Boy,Skullrider,,,,
Demon-at-arms,Marrow Escapee,Fright Knight,,,,
Demon-at-arms,Undead Family (B),Demon Family (B),,,,
Dessert Demon,Chocolate Golem,Imp,,,,
Dhoulmagus,Bishop Ladja,Jugular joker,,,,
Diamond Slime,Metal King Slime,Goodybag,,,,
Disfigurine,String Fella,Dragonthorn,,,,
Dora-in-Grey,Iron Maiden,Buntzenberner,,,,
Drackolyte,Demon Family (E),Slime Family (E),,,,
Drackolyte,Whizzard,Dracky,,,,
Dracky,Bludgerigar,Gremlin,,,,
Drackyma,Demon Family (C),Nature Family (C),,,,
Drackyma,Drackolyte,Fightgeist,,,,
Drag Racer,Demon Family (F),Dragon Family (F),,,,
Drag Racer,Nardragon,Komodo,,,,
Dragon Rider,Wyvern,Slime Knight,,,,
Dragon Slime,Drake Slime,Green Dragon,,,,
Dragon Slime,Slime Family (D),Dragon Family (D),,,,
Dragonthorn,Dragon Family (G),Nature Family (G),,,,
Draguar,Beast Family (B),Nature Family (B),,,,
Draguar,Missing Lynx,Abyss Diver,,,,
Drake Slime,Slime,Dragon Family (Any),,,,
Drake Slime,Slime Family (F),Dragon Family (F),,,,
Drake Slime,Wing Slime,Small Fry,,,,
Drakulard,Dragon Family (B),Slime Family (B),,,,
Drakulard,Drakularge,Jowler,,,,
Drakularge,Jargon,Triple Splatty,,,,
Drakularge,Jargon,Goodybag,,,,
Dread Dragon,Green Dragon,Golem,,,,
Dread Dragooner,Dragon Family (B),Undead Family (B),,,,
Dread Dragooner,Dragon Rider,Fright Knight,,,,
Drohl Drone,Demon Family (G),Undead Family (G),,,,
Drooling Ghoul,Frolicker,Shadow Slime,,,,
Drooling Ghoul,Undead Family (B),Slime Family (B),,,,
Dullahan,Killing Machine,Ogre,,,,
Dullahan,Undead Family (C),Dragon Family (C),,,,
Eggsoskeleton,Beast Family (G),Material Family (G),,,,
Emperor Slime,Diamond Slime,Slionheart,,,,
Equinox,Tantamount,Black Dragon,,,,
Erazor Blade,Bambooligan,Wax Murderer,,,,
Escudogre,Leery Lout,Hunter Mech,,,,
Escudogre,Material Family (E),Beast Family (E),,,,
Estark,,,Psaro the Manslayer,Nimzo,Rhapthorne,Nelgel the Netherfiend
Evil Sir Leopold,Dark Sabrecat,King Foo Dog,,,,
Ewwnicorn,Giruffian,Angel Slime,,,,
Face Invader,Coralossus,Skeleton Swordsman,,,,
Face Invader,Material Family (C),Beast Family (C),,,,
Fandangow,Nature Family (C),Demon Family (C),,,,
Fandangow,Rockin' Rockhopper,Cactiball,,,,
Fat Rat,Beast Family (G),Undead Family (G),,,,
Feral Slime,Slime Family (Any),Antguzzler,,,,
Feral Slime,Slime Family (F),Beast Family (F),,,,
Feralball,Nature Family (G),Beast Family (G),,,,
Fightgeist,Ghost,Dark Slime,,,,
Fightgeist,Undead Family (D),Slime Family (D),,,,
Firebird,Nature Family (B),Dragon Family (B),,,,
Firebird,Tartarus Eagle,Flamethrower,,,,
Firespirit,Dragon Family (G),Undead Family (G),,,,
Firn Fiend,Frostburn,Well Wisher,,,,
Firn Fiend,Rockbomb,Undead Family (Any),,,,
Flamethrower,Dancing Flame,Beleth,,,,
Flamethrower,Material Family (C),Nature Family (C),,,,
Flapdragon,Dragon Family (C),Undead Family (C),,,,
Flapdragon,Flython,Gryphon,,,,
Fluffy,Prism peacock,Snipevine,,,,
Fluffy,Prism peacock,Greater Platypink,,,,
Flutter Slime,Slime Family (C),Nature Family (C),,,,
Flutter Slime,Wing Slime,Saccharine Sacksquatch,,,,
Flying Saucers,Horriflying Saucers,Soulspawn,,,,
Flying Saucers,Material Family (C),Demon Family (C),,,,
Flython,Dragon Family (F),Undead Family (F),,,,
Flython,Gremlin,Killer Gila,,,,
Foebergine,Awebergine,Scourgette,,,,
Foo Dog,Beast Family (F),Material Family (F),,,,
Fowl Beast,Bullfinch,Moosifer,,,,
Fowl Beast,Nature Family (B),Beast Family (B),,,,
Freezing Fog,Cumaulus,Snowmangler,,,,
Fright Bulb,Slime Family (G),Demon Family (G),,,,
Fright Knight,Skeleton Swordsman,Roseguardin,,,,
Frolicker,Undead Family (E),Beast Family (E),,,,
Fromage Fey,Fromage Fray,Mouldy Slime,,,,
Fromage Fray,Sacksquatch,Ghost,,,,
Frostburn,Freezing Fog,Grinferno,,,,
Frostburn,Material Family (D),Undead Family (D),,,,
Funghoul,Stump Chump,Slimeshroom,,,,
Gander,Demon Family (C),Slime Family (C),,,,
Gander,Peeper,Zaptile,,,,
Gangleclaw,Mangleclaw,Bomboulder,,,,
Gangleclaw,Nature Family (B),Material Family (B),,,,
Gargoyle,Beast Family (D),Demon Family (D),,,,
Gargoyle,Hawk Man,Chimaera,,,,
Garuda,Pteranodon,Bullfinch,,,,
Gasbagon,Airbagon,Hell Niño,,,,
Gem slime,Metal King Slime,Balhib,,,,
Ghost,Soft Serve Spook,Sham Hatwitch,,,,
Gigantes,Cyclops,Heligator,,,,
Gigantes,Demon Family (B),Nature Family (B),,,,
Giruffian,Beast Family (D),Nature Family (D),,,,
Gnumesis,Beast Family (C),Undead Family (C),,,,
Gnuriel,Gnumesis,Grotwyrm,,,,
Golem,Snowgre,Stone Golem,,,,
Goobonce,Winky,Frostburn,,,,
Goodybag,Material Family (E),Slime Family (E),,,,
Goodybag,Pogoin' Penguin,Bag o' Laughs,,,,
Goomulonimbus,Slime Family (B),Dragon Family (B),,,,
Goonache Goodie,Fromage Fray,Shell Slime,,,,
Grandpa Slime,Emperor Slime,Gem slime,,,,
Graven Idol,Pocus Poppet,Grincinerator,,,,
Great Argon Lizard,Drakularge,Axesaurus,,,,
Great Dragon,Great Argon Lizard,Sintaur,,,,
Great Keeper,Living Statue,Serpent of the Scales,,,,
Great Sabercat,Beast Family (D),Dragon Family (D),,,,
Great Sabercat,Great Sabrecub,Green Dragon,,,,
Great Sabrecub,Slime Family (G),Beast Family (G),,,,
Greater Platypink,,,Queen Slime,King Jester Slime,Greater Platypunk,Splatypunk
Greater Platypunk,Platypunk,King Slime,,,,
Green Bogey,Zamtasm,Shadow,,,,
Green Dragon,Small Fry,Ursa Major,,,,
Gremlin,Dragon Family (G),Demon Family (G),,,,
Greygnarl,Royal Reptile,Slionheart,,,,
Grillerpillar,Killerpillar,Dancing Flame,,,,
Grillerpillar,Nature Family (C),Dragon Family (C),,,,
Grim Keeper,Beleth,Low Djinks,,,,
Grim Keeper,Demon Family (C),Undead Family (C),,,,
Grim Rider,Harmour,Skullrider,,,,
Grim Rider,Undead Family (D),Beast Family (D),,,,
Grincinerator,Grinferno,Brimstone Bulb,,,,
Grincinerator,Undead Family (C),Beast Family (C),,,,
Grinferno,Undead Family (E),Dragon Family (E),,,,
Gripevine,One-Man Army,Dragonthorn,,,,
Grotwyrm,Flapdragon,Putrefido,,,,
Grotwyrm,Undead Family (B),Dragon Family (B),,,,
Grrrgoyle,Demon Family (B),Beast Family (B),,,,
Grrrgoyle,Sculptrice,Zamtasm,,,,
Gryphon,Silvapithecus,Chimaera,,,,
Guaardvark,Beast Family (F),Undead Family (F),,,,
Guaardvark,Bunicorn,Stark Raven,,,,
Hacksaurus,Axesaurus,Jowler,,,,
Hacksaurus,Dragon Family (B),Beast Family (B),,,,
Hades Condor,Garuda,Abyss Diver,,,,
Ham Shamwitch,Sham Hatwitch,Drake Slime,,,,
Hammerhood,Stump Chump,Mischievous Mole,,,,
Hard-Boiled Eggsoskeleton,Eggsoskeleton,Mottle She-Slime,,,,
Hard-Boiled Eggsoskeleton,Material Family (B),Slime Family (B),,,,
Hargon,,,Atlas,Belial,Wrecktor,Pazuzu
Harmour,Phantom Fencer,Material Family (Any),,,,
Hawk Man,Beast Family (F),Demon Family (F),,,,
Hawk Man,Stark Raven,Beast Family (Any),,,,
Headless Horseman,Dullahan,Grim Rider,,,,
Headless Horseman,Undead Family (B),Material Family (B),,,,
Healslime,Wing Slime,Lunatick,,,,
Heligator,Croc-a-Bugle-Doo,Tuskateer,,,,
Heligator,Dragon Family (C),Nature Family (C),,,,
Hell Gladiator,Demon-at-arms,Jugular joker,,,,
Hell Niño,Cumaulus,Drake Slime,,,,
Hellbound Hair-Raiser,Hellbound Horror,Paralyslicer,,,,
Hellbound Horror,Demon Family (F),Undead Family (F),,,,
Hellbound Horror,Ghost,Bodkin Archer,,,,
Hellion,Beast Family (C),Nature Family (C),,,,
Hellion,Cheater Cheetah,Skeleton Swordsman,,,,
Hellspawn,Soulspawn,Blue Moon,,,,
Hellspawn,Undead Family (B),Nature Family (B),,,,
Hocus-Poker,Demon Family (B),Slime Family (B),,,,
Hocus-Poker,Hellbound Hair-Raiser,Lump Shaman,,,,
Hood,Hammerhood,Mischievous Mole,,,,
Hooper Trooper,Cyclown,Dancing Devil,,,,
Hooper Trooper,Demon Family (E),Material Family (E),,,,
Horriflying Saucers,Undead Family (F),Material Family (F),,,,
Horriflying Saucers,Wax Murderer,Dracky,,,,
Hunter Mech,Restless Armour,Material Family (Any),,,,
Hyperboarean,Orc King,Warhog,,,,
Hypothermion,Beleth,Undead Family (Any),,,,
Hypothermion,Demon Family (D),Undead Family (D),,,,
Imp,Blinkster,Dracky,,,,
Imp,Demon Family (F),Slime Family (F),,,,
Infernal Serpent,Boreal Serpent,Tantamount,,,,
Iron Maiden,Succubat,Pocus Poppet,,,,
Iron Maiden,Undead Family (E),Material Family (E),,,,
Iron Tortoise,Armoured Wartoise,Armoured Scorpion,,,,
Iron Tortoise,Dragon Family (B),Material Family (B),,,,
Jailcat,Beast Family (E),Undead Family (E),,,,
Jailcat,Cannonbrawler,Candy Cat,,,,
Jargon,Airbagon,Komodo,,,,
Jargon,Airbagon,Beast Family (Any),,,,
Jargon,Beast Family (F),Dragon Family (F),,,,
Jasper Unbound,Lieutenant Goresby-Purrvis,Dread Dragooner,,,,
Jester Slime,,,Dark Slime,Jinkster,Angel Slime,Lump Shaman
Jester Slime,Slime Family (C),Undead Family (C),,,,
Jinkster,Demon Family (E),Nature Family (E),,,,
Jinkster,Pickayune,Blinkster,,,,
Jowler,Beast Family (C),Dragon Family (C),,,,
Jugular joker,Demon Family (B),Undead Family (B),,,,
Jugular joker,Jinkster,Maniacal Mole,,,,
Jumping Jackal,Beast Family (E),Dragon Family (E),,,,
Jumping Jackal,Orc,Great Sabrecub,,,,
Khalamari Kid,Slime Family (G),Nature Family (G),,,,
Killer Gila,Dragon Family (G),Undead Family (G),,,,
Killerpillar,Dragon Family (G),Nature Family (G),,,,
Killing Machine,Hunter Mech,Skeleton Swordsman,,,,
Killing Machine,Hunter Mech,Knight Errant,,,,
King Bubble Slime,Behemoth Slime,Bubble Slime,,,,
King Bubble Slime,Slime Family (D),Undead Family (D),,,,
King Cureslime,Crème Caraslime,Cureslime,,,,
King Cureslime,Slime Family (B),Nature Family (B),,,,
King Foo Dog,Abracadabrador,Crabber Dabber Doo,,,,
King Foo Dog,Material Family (B),Beast Family (B),,,,
King Hydra,Orochi,Tentacular,,,,
King Jester Slime,Dark King Slime,Jester Slime,,,,
King Jester Slime,Slime Family (B),Undead Family (B),,,,
King Kelp,Scarfish,Woebergine,,,,
King Slick Slime,,,King Bubble Slime,Slick Slime,Scuttle Slime,Magmalice
King Slick Slime,Slime Family (B),Demon Family (B),,,,
King Slime,Behemoth Slime,Behemoth Slime,,,,
King Squid,Octopot,Liege Lizard,,,,
Kisser,Demon Family (D),Nature Family (D),,,,
Kisser,Lips,Morphean Mushroom,,,,
Knight Abhorrent,Knight Errant,Bone Baron,,,,
Knight Errant,Demon Family (D),Material Family (D),,,,
Komodo,Dragon Family (G),Beast Family (G),,,,
Krystalinda,Dora-in-Grey,Snowgre,,,,
Lampling,Wax Murderer,Spitnik,,,,
Leafy Larrikin,Monolog,Capsichum,,,,
Leery Lout,Demon Family (G),Material Family (G),,,,
Liege Lizard,Dragon Family (C),Demon Family (C),,,,
Lieutenant Goreham-Hogg,Mohawker,Swingre,,,,
Lieutenant Goresby-Purrvis,Dark Sabrecat,Ronin Raccoon,,,,
Lieutenant Hootingham-Gore,Hocus-Poker,Gangleclaw,,,,
Lips,Drohl Drone,Toady,,,,
Liquid Metal Slime,Metal Slime,Metal Slime,,,,
Living Statue,Stone Golem,Cloud Surfer,,,,
Lord of the Dragovians,Serpent of the Scales,True Dragonlord,,,,
Low Djinks,Cloud Surfer,Sugar Baddie,,,,
Low Djinks,Demon Family (D),Dragon Family (D),,,,
Lumbering Lizard,Dragonthorn,Drag Racer,,,,
Lumbering Lizard,Nature Family (E),Dragon Family (E),,,,
Lump Shaman,Demon Family (E),Undead Family (E),,,,
Lump Shaman,Lump Wizard,Pocus Poppet,,,,
Lump Wizard,Demon Family (G),Undead Family (G),,,,
Lunatick,Nature Family (G),Demon Family (G),,,,
Luneyetic,Cross Eye,Bloodbonnet,,,,
Luneyetic,Cross Eye,Goobonce,,,,
Macho Picchu,Notso Macho,Alarmour,,,,
Mad Mollusk,Killerpillar,Lips,,,,
Magmalice,Dancing Flame,Well Wisher,,,,
Magmalice,Rockbomb,Dragon Family (Any),,,,
Malroth,True Dragonlord,Hargon,,,,
Mandrake Major,Dragon Family (E),Demon Family (E),,,,
Mandrake Major,Raptile,Restless Armour,,,,
Mandrake Marshal,Dragon Family (B),Nature Family (B),,,,
Mandrake Marshal,Mandrake Major,Phantom Swordsman,,,,
Mangleclaw,Chimaera,Firn Fiend,,,,
Maniacal Mole,Beast Family (C),Material Family (C),,,,
Maniacal Mole,Mischievous Mole,Ripped Rabbit,,,,
Marrow Escapee,Dead Resident,Corpsickle,,,,
Mecha-Mynah,Dragon Family (G),Material Family (G),,,,
Mechan-o'-Wyrm,Metal Dragon,Balhib,,,,
Meowgician,Beast Family (E),Demon Family (E),,,,
Meowgician,Vampire Cat,Demon Family (Any),,,,
Merman,Demon Family (F),Nature Family (F),,,,
Metal Dragon,Dragon Family (D),Material Family (D),,,,
Metal Dragon,Lumbering Lizard,Metal Slime,,,,
Metal King Slime,Liquid Metal Slime,Liquid Metal Slime,,,,
Metal Scorpion,Armoured Scorpion,Metal King Slime,,,,
Metal Slime Knight,Slime Family (C),Demon Family (C),,,,
Metal Slime Knight,Slime Knight,Metal Slime,,,,
Mimic,,,Cannibox,Well Wisher,Cannibox,Bag o' Tricks
Minidemon,Demon Family (D),Slime Family (D),,,,
Minidemon,Imp,Drackolyte,,,,
Mischievous Mole,Beast Family (G),Material Family (G),,,,
Missing Lynx,Great Sabercat,Garuda,,,,
Mitey Oak,Slime Family (F),Nature Family (F),,,,
Mitey Oak,Stump Chump,Blinkster,,,,
Mogus,Beast Family (B),Slime Family (B),,,,
Mogus,Meowgician,Shadow Slime,,,,
Mohawker,Beast Family (B),Material Family (B),,,,
Mohawker,Jowler,Heligator,,,,
Monolog,Nature Family (F),Undead Family (F),,,,
Monolog,Stump Chump,Lunatick,,,,
Moosifer,Swingre,Gryphon,,,,
"Mordegon, Lord of Shadows",Jasper Unbound,Krystalinda,,,,
Morphean Mushroom,Napir,Funghoul,,,,
Morphean Mushroom,Undead Family (E),Nature Family (E),,,,
Mortamor,,,Murdaw,Überkilling Machine,Hacksaurus,Stout Troll
Mottle She-Slime,Mottle Slime,Beshemoth Slime,,,,
Mottle She-Slime,Slime Family (C),Beast Family (C),,,,
Mottle Slime,Beast Family (Any),Slime Family (Any),,,,
Mottle Slime,She-Slime,Great Sabrecub,,,,
Mottle Slime,Slime,Beast Family (Any),,,,
Mouldy Slime,Slime Family (E),Undead Family (E),,,,
Mouldy Slime,Slimeshroom,Muddy Hand,,,,
Mouseflap,Fat Rat,Wing Slime,,,,
Mud Mannequin,Sacksquatch,Woebergine,,,,
Muddy Hand,Sacksquatch,Undead Family (Any),,,,
Muddy Hand,Undead Family (F),Material Family (F),,,,
Mudraker,Mud Mannequin,Undead Family (Any),,,,
Mudraker,Slime Family (F),Material Family (F),,,,
Mummy Boy,Walking Corpse,String Fella,,,,
Murdaw,Grrrgoyle,Hell Gladiator,,,,
Napir,Beast Family (F),Material Family (F),,,,
Nardragon,Dragon Family (G),Material Family (G),,,,
Ne'er-Do-Well,Material Family (B),Dragon Family (B),,,,
Ne'er-Do-Well,Well Wisher,Sekerleton,,,,
Nelgel the Netherfiend,Razerburn,Corvus,,,,
Night Clubber,Gigantes,Pickayune,,,,
Night Emperor,Sunset Sultan,Night Sneaker,,,,
Night Knight,Wight King,Fright Knight,,,,
Night Sneaker,Skipper,Night Emperor,,,,
Nimzo,,,Bishop Ladja,Mechan-o'-Wyrm,Luneyetic,Bilhaw
Noble Gasbagon,Dragon Family (C),Slime Family (C),,,,
Noble Gasbagon,Saltwater Stallion,Gasbagon,,,,
Nokturnus,,,Mortamor,Ramia,The Almighty,Lord of the Dragovians
Notso Macho,Beast Family (C),Demon Family (C),,,,
Notso Macho,Paralyslicer,Ripped Rabbit,,,,
Octopot,Nature Family (E),Demon Family (E),,,,
Octopot,Orc,Suckling Ocker,,,,
Odd Cob,Cruelcumber,Undead Family (Any),,,,
Odd Cob,Lunatick,Capsichum,,,,
Odd Cob,Nature Family (F),Undead Family (F),,,,
Ogre,Brownie,Demon Family (Any),,,,
Ogre,Cannonbrawler,Hood,,,,
One-Man Army,Skeleton Swordsman,Phantom Swordsman,,,,
Onion Slime,Buddy Slime,Ornery Onion,,,,
Onion Slime,Fright Bulb,Nature Family (Any),,,,
Onion Slime,Slime Family (F),Nature Family (F),,,,
Orc,Beast Family (F),Nature Family (F),,,,
Orc,Sham Hatwitch,Nature Family (Any),,,,
Orc King,Orc,Cheater Cheetah,,,,
Orgodemir,,,Macho Picchu,The Time Being,Night Knight,Pandora's Box
Ornery Onion,Nature Family (G),Demon Family (G),,,,
Orochi,Wyrtoise,Ursa Mega,,,,
Overkilling Machine,Killing Machine,Jugular joker,,,,
Overtoad,Toady,Spinchilla,,,,
Palooka Prawn,Crabid,Material Family (Any),,,,
Palooka Prawn,Nature Family (D),Material Family (D),,,,
Pan Piper,Demon Family (G),Beast Family (G),,,,
Pandora's Box,Mimic,Ne'er-Do-Well,,,,
Paralyslicer,Erazor Blade,Scornet,,,,
Paralyslicer,Material Family (D),Demon Family (D),,,,
Parched Peckerel,Cactiball,Weaken Beakon,,,,
Pasty Pastry,Goonache Goodie,Bongo Fandango,,,,
Pazuzu,Silvapithecus,Buntzenberner,,,,
Peeper,Winky,Pocus Poppet,,,,
Phantom Fencer,Shadow,Stabosaur,,,,
