Name,IsEggOnly,Children,Parents
Wild Child,False,,
Willing Helper,False,,
Wisdom Booster I,False,Wisdom Booster II,
Wisdom Booster II,False,Wisdom Booster III,Wisdom Booster I
Wisdom Booster III,False,Wisdom Booster IV,Wisdom Booster II
Wisdom Booster IV,False,,Wisdom Booster III
Woosh Afficionado,False,,
Woosh Virtuoso,False,Polariser,
Woosh Ward,False,Cyclone Shield,
Wrecker,False,,
Wyrmhole Dragon,False,,
Xenlon,False,,
Zam Afficionado,False,Zam Virtuoso,
Zam Virtuoso,False,Impactor,Zam Afficionado
Zam Ward,False,Chiaroscuro Shield,
Zap Afficionado,False,Zap Virtuoso,
Zap Virtuoso,False,Polariser,Zap Afficionado
Zap Ward,False,Fulgurite Shield,
Zoma,False,,
